K,unsatisfied,Payoffs,TotalBM,GreenPatches,beta.i,k.i,numLoggers,numCheaters
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
5.81,0,0,52020,2601,0,0,0,0
